path,size_bytes,sha256
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/relaxation_diagnostics.csv,372,be7840a5b841b656319c83156200f1f987ec0862b74dd462de986362291b5426
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/summary.txt,3224,755050dc384e5f37e1312519b567a43304d58dcc2c59e8607b04919239629ec8
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/unit_conversion_summary.csv,710,a014fa1131470415b9f3592bb45233171f2d09d442102609a5fc6dc96cd69e19
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/G12_dt2_diag_on_1000/vf_precip_vs_time_G12_dt2_diag_on_1000.csv,95,5d2d9bd07f8093311d2bfe6a1bc9f9d639b09550152a30d2b5b005adf0306366
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/Results/ch_T400_cuda_512x1x1_dt0.00156_steps1000_xB0.030/pf_input.params,7315,efd9cd66d66d496242b50d5e3461bbfedbed1c19934ddb445ac2a0f7e75efcc9
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/run.log,3897871,4df9f519838f66fd15b66eecbb6b14a648e420545af3752a79aca82ed0422757
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/runtime.params,7315,efd9cd66d66d496242b50d5e3461bbfedbed1c19934ddb445ac2a0f7e75efcc9
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/workstation_status.json,794,5d48bd24a4fbf140765f9edfa0ee99df291f451ccc6e612704ca5fb6c3df0655
reports/transport_residual_gate_v1/workstation_runs/G12_dt2_diag_on_1000/workstation_status.remote.json,60,3b21363c4ddddb21c7c3941fbd2ddc744ee1d5da6d5c7f8cba095be637de4a36
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_acceptance_predicate.csv,73874,a065405fae616ea6646e38fb73498d0211b0f30992cc7b4fe0f5715ddbcfeafe
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_checkpoint_step002000_Ctot.raw,4096,7a35cf549bc6ae96b0d79c63bb6a908ecd08a74130e35bb874f4942a4e599ce7
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_checkpoint_step002000_Ctot_nm1.raw,4096,69f13c86df564e9d67dd4c611adbf26054eb0e796da242c24aa82cedb619434b
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_checkpoint_step002000_meta.json,3828,d031ac900bd39b9e7096c0eeb4f83df33af80b29e850a71daff1d9feac2bdf0d
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_checkpoint_step002000_phi.raw,4096,406e57886c9a84b6fa71c3bab16e904c571eff12c156bdeb7673a2bf72bb16ff
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_checkpoint_step002000_phi_nm1.raw,4096,983cd4c2fd3a6fd20d9df584a31c19c63dd4a7ec396841913763d74424f93ccf
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_checkpoint_step002000_xB_alpha.raw,4096,9b331be223dad3c984f099d2fd38954077de1410c28f676feab70bad1a61d3f4
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_energy_work.csv,592320,194140b30f5309a03203e537a0d2ec4888533fa9abb04228dde184b36df5e42a
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_failed_cell_state.csv,3109937,ec69f70e7f3045eab17f2d86ab9e40daeb08f017ccacde1f552236e65461fa5b
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_initialization_audit.csv,448,0a57179290f8b1577e108e53c258c5e36361960cf22de2b5ee3b555713a6b72d
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_nonlinear_iterations.csv,181828184,e2d39541276b465f2e683172b1c05ad0255f46ab0e946475231b956d81174d61
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_outer_capacity_diagnostics.csv,1234984,1fefdcfe7a182693ac5bed7ed78a7bd68097e219265738e764871a42016ffb2b
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_outer_iterations.csv,1303890,8b4ff32b2316aac2233a30cf6f2b59df54dce5203ef7c1312462f2693be03f68
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_phase_kkt_iterations.csv,1877908,d52b751f4feb39b5767172639d7f00d1448cff7c3675efc0e070fa1931d71a10
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_phase_transaction.csv,190,f30042cc13b419d7c4d8e3f213b29f681cf3d53d68281bedf62384893ddf905e
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_retry_attempts.csv,310508,ec5d15bc0a9170ec568aceadff61da7e68456129e90e28410cb46b4e6e5b2ea5
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_split_step_metrics.csv,798588,bc80ec9b0f87dc0cd9ee373e5e589df18e8c954903abb4920c1e3cb6b9c4a9b3
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_transport_gate_accepted_residuals.csv,748919,264fc416ee5f98066f69eaa2102018bc1bb1f7a23fbcc8d3d789ab368f8b01c6
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_transport_gate_cumulative_defect.raw,4096,38ae5e9391d98bd33ccaf7fa2e9ac9c8eb67497534f05866ffb62d1e1ea3ba27
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_transport_gate_final_Ctot.raw,4096,7a35cf549bc6ae96b0d79c63bb6a908ecd08a74130e35bb874f4942a4e599ce7
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_transport_gate_final_phi.raw,4096,406e57886c9a84b6fa71c3bab16e904c571eff12c156bdeb7673a2bf72bb16ff
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/ctot_transport_gate_trajectory_meta.json,995,38fdd8825981e535de6c641084a4cdf9726af54a4ef99d7873f754297db30771
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/performance_summary.csv,605,4a36ef10023bc6bdefaa98b28a6ba61e9335db03c8d366816cb8a48f3a1a6edd
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/performance_summary.json,694,c06695fcf60f9187d46684ace7a0390eb0209174c06130338919ea43389e299f
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/pf_input.params,7315,f825f21b640b6d844eee755847609ae930f63cd5270eca3cc3fc87eea2ccb383
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/relaxation_diagnostics.csv,372,be7840a5b841b656319c83156200f1f987ec0862b74dd462de986362291b5426
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/summary.txt,3226,5cdf6ec09874e322c7e904490a04f7af6f38e8ce24b5185e85d8ab48aae4f070
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/unit_conversion_summary.csv,710,4af6619c03407a8b16c1b422b3829b9739a3ae9740e771f63684044b2a504a12
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/G12_dt4_diag_on_2000/vf_precip_vs_time_G12_dt4_diag_on_2000.csv,95,5d2d9bd07f8093311d2bfe6a1bc9f9d639b09550152a30d2b5b005adf0306366
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/Results/ch_T400_cuda_512x1x1_dt0.000781_steps2000_xB0.030/pf_input.params,7315,f825f21b640b6d844eee755847609ae930f63cd5270eca3cc3fc87eea2ccb383
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/run.log,7556321,8e8fda3bc500db291c19cc8bfe7e737b5aaecd6456ec950625bc3047f8efb3f2
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/runtime.params,7315,f825f21b640b6d844eee755847609ae930f63cd5270eca3cc3fc87eea2ccb383
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/workstation_status.json,795,99095a9c5667eeb112413b767f8b38d73ae2316a8c6575fb9d0f4b30712d5223
reports/transport_residual_gate_v1/workstation_runs/G12_dt4_diag_on_2000/workstation_status.remote.json,60,899676d030dbc82475231f75c1eb2988a6cb2a947cba435320e4bcc19848a7e8
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_acceptance_predicate.csv,147911,c222678b65a1fdfeaaa2c8e718253879de8a398f5fc9ede5783e76ddb732da65
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_checkpoint_step004000_Ctot.raw,4096,9d03960e19bc78608970488587ca94cec544592fc817fc5619255a78164c60ea
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_checkpoint_step004000_Ctot_nm1.raw,4096,f6ae93a980c88246c1a0cb96e531afa0d998d4a2d6bef6224119facce65e6fdb
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_checkpoint_step004000_meta.json,3851,068071b74d2e7588001156d0a87d266d9fb6333274e7c016a4b815af8d0c1dc9
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_checkpoint_step004000_phi.raw,4096,c0eb0f59d9305aeb871710ac1f725740760db89db6a215519cd949bc77563958
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_checkpoint_step004000_phi_nm1.raw,4096,d59a31ee54316c1ef1cfe28b60d838b57037f16b1f26efb0b17bec0738dce99d
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_checkpoint_step004000_xB_alpha.raw,4096,596cb00cfd0e516a3513e2d2fc38334dea7f3ca2914ae4bb5e34a868cca6b1d4
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_energy_work.csv,1178323,004d056dbaf15df213469e1743b8c05a9a12d03e3de0ef30fea65c402179c9cc
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_failed_cell_state.csv,3734942,5e80abb1d38c15234c9e07755722060493eb2573a487157fa26c2402119954fd
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_initialization_audit.csv,448,0a57179290f8b1577e108e53c258c5e36361960cf22de2b5ee3b555713a6b72d
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_nonlinear_iterations.csv,175001367,0451c65dc0b108b37d651c8550e93f6ed5bac4506aebf091ccbeb081d7d72be2
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_outer_capacity_diagnostics.csv,2459597,49aaac586b7dda31d370cb0e402233e12b336c372ed4bf52fb85d8615cd5d92a
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_outer_iterations.csv,2596478,04d0f447640d1a1f1e04a69ce838acabcb04a65fd6283ebdf995fefb4e6b712a
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_phase_kkt_iterations.csv,2932256,6ac81ff4f38c64953a79c4b73edbd4f2d4ae5cab3589aefbeecc5451c2f0b174
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_phase_transaction.csv,190,f30042cc13b419d7c4d8e3f213b29f681cf3d53d68281bedf62384893ddf905e
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_retry_attempts.csv,619208,924cec16bb579bc966e679abb84710de61210936427aa4887a4188f658991c23
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_split_step_metrics.csv,1587038,998482d5e7f02a20a5d5a9430b09d47d3a23077de213e6052585042f91091938
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_transport_gate_accepted_residuals.csv,1494725,5c69dab8890c2a5232feb829ea0c8be8b4786a5ddae090976a15d94c5131d61c
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_transport_gate_cumulative_defect.raw,4096,0e6ae81b9bad5fec57a074d67691cd98fa484c4c5e3e88e7db78b0f093ab3fab
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_transport_gate_final_Ctot.raw,4096,9d03960e19bc78608970488587ca94cec544592fc817fc5619255a78164c60ea
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_transport_gate_final_phi.raw,4096,c0eb0f59d9305aeb871710ac1f725740760db89db6a215519cd949bc77563958
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/ctot_transport_gate_trajectory_meta.json,974,99be58a148705138083a1748cc59fde766b9532defbfe870a19fefa159c0c5a8
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/performance_summary.csv,605,875eedc8219826cee3ffc87cb6b6c084740db3092a5bb4d93bb579cfe202b6df
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/performance_summary.json,694,8c3955d395280436470c5225b01ee36fe4b9ee9cee99fbc673e1caf02fe061e3
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/pf_input.params,7315,a56e240742937d0e7ed2a562ffbb2436e07b7b20401a2cdf01c4815575dcce5c
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/relaxation_diagnostics.csv,372,be7840a5b841b656319c83156200f1f987ec0862b74dd462de986362291b5426
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/summary.txt,3226,f5693c6319645979ef85722091a1975fdb471dbef7dd2d5eb857536e20d2229d
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/unit_conversion_summary.csv,710,ff30b067add9cafefb28bea7000b0d9f0a6fd86c8b7e3f4d9c368062dc9024b2
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/G12_dt8_diag_on_4000/vf_precip_vs_time_G12_dt8_diag_on_4000.csv,95,5d2d9bd07f8093311d2bfe6a1bc9f9d639b09550152a30d2b5b005adf0306366
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/Results/ch_T400_cuda_512x1x1_dt0.000391_steps4000_xB0.030/pf_input.params,7315,a56e240742937d0e7ed2a562ffbb2436e07b7b20401a2cdf01c4815575dcce5c
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/run.log,15028288,664e6a1008537c8dc87df4e1e6f0fe0b951b8909e8c6d299ed93c707d04235ec
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/runtime.params,7315,a56e240742937d0e7ed2a562ffbb2436e07b7b20401a2cdf01c4815575dcce5c
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/workstation_status.json,796,21030bd335e8d475fc4a2ee47ab5e6eb6b70394b3c549f73b4a3cfa9abbef0b1
reports/transport_residual_gate_v1/workstation_runs/G12_dt8_diag_on_4000/workstation_status.remote.json,59,96137fd9e93d0472e9c13a2c6d736aa501d191ef39be339498f135de8f42cc05
reports/transport_residual_gate_v1/workstation_runs/G8_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G8_dt16_diag_on_8000/ctot_acceptance_predicate.csv,295356,b07ba5005a360d20a705c94bf78b29f4770d8e0ede7a3adf085f1a674a0fd72f
reports/transport_residual_gate_v1/workstation_runs/G8_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G8_dt16_diag_on_8000/ctot_checkpoint_step008000_Ctot.raw,4096,3338545351d9ae011b06986a78761b135a78d92b648bbccbff093067541843f1
reports/transport_residual_gate_v1/workstation_runs/G8_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G8_dt16_diag_on_8000/ctot_checkpoint_step008000_Ctot_nm1.raw,4096,77b7722e52f7c0c225f99beb8f80509ca0a968e6245ef3fb323066f0dbe4d704
reports/transport_residual_gate_v1/workstation_runs/G8_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G8_dt16_diag_on_8000/ctot_checkpoint_step008000_meta.json,3828,8757fbdffe34c179d30b6aee93d79bd29de349799751673a8a9c05641df18f3d
reports/transport_residual_gate_v1/workstation_runs/G8_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G8_dt16_diag_on_8000/ctot_checkpoint_step008000_phi.raw,4096,000dcecb9dd0c893f7f829c7044324da92c96b667693cf4457fe7653fba03ebe
reports/transport_residual_gate_v1/workstation_runs/G8_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G8_dt16_diag_on_8000/ctot_checkpoint_step008000_phi_nm1.raw,4096,b7c34e5326ad517c70da5a407098ad9d24d1fd1293a2f04ae210c45252d783e7
reports/transport_residual_gate_v1/workstation_runs/G8_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G8_dt16_diag_on_8000/ctot_checkpoint_step008000_xB_alpha.raw,4096,41a2eabea227c6db7bb9d38a97fe7fc534a69b9b7296d6db9e00c21c2339ae43
reports/transport_residual_gate_v1/workstation_runs/G8_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G8_dt16_diag_on_8000/ctot_energy_work.csv,2341118,b8224465ea303917f4f0f2091f1fc65f76b146b123089d6e15a2cd6e1d8d0447
reports/transport_residual_gate_v1/workstation_runs/G8_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G8_dt16_diag_on_8000/ctot_failed_cell_state.csv,152,6e3f28fd7f5ac95ac73b228fb3b8629e1763c39d83eea3c5937e8a6612308bcf
reports/transport_residual_gate_v1/workstation_runs/G8_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G8_dt16_diag_on_8000/ctot_initialization_audit.csv,448,0a57179290f8b1577e108e53c258c5e36361960cf22de2b5ee3b555713a6b72d
reports/transport_residual_gate_v1/workstation_runs/G8_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G8_dt16_diag_on_8000/ctot_nonlinear_iterations.csv,119389415,4bd883adcf5b03d66ac81e3220d2e76360da3f2248a48b09c45c3d3a7e107e1f
reports/transport_residual_gate_v1/workstation_runs/G8_dt16_diag_on_8000/Results/ch_T400_cuda_512x1x1_dt0.000195_steps8000_xB0.030/G8_dt16_diag_on_8000/ctot_outer_capacity_diagnostics.csv,4897569,72b282339a1332d32ead08612287f8b529f4d532c5006f51ed34695f1009e35a
